country,iso2,iso3,cases,project,wikidata_id,page_title,page_id,date,pct_pageviews,pageviews,pageviews_ceil
United States,US,USA,303,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-07-11,1.08145711211189e-6,3019,2791604000
United States,US,USA,303,en.wikipedia,Q40878,Diarrhea,53951,2022-07-11,1.7029636008545624e-6,4754,2791604000
United States,US,USA,303,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-07-11,8.647358292938397e-7,2414,2791604000
United States,US,USA,767,en.wikipedia,Q382370,Monkeypox,242702,2022-07-18,1.027724562652869e-5,28690,2791604000
United States,US,USA,767,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-07-18,1.0965022259604156e-6,3061,2791604000
United States,US,USA,767,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-07-18,1.4346590705558524e-6,4005,2791604000
United States,US,USA,767,en.wikipedia,Q186235,Myocarditis,452461,2022-07-18,2.041836879442786e-6,5700,2791604000
United States,US,USA,767,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-07-18,1.1638470212823885e-6,3249,2791604000
United States,US,USA,767,en.wikipedia,Q40878,Diarrhea,53951,2022-07-18,9.231251997059756e-7,2577,2791604000
United States,US,USA,767,en.wikipedia,Q12214,Smallpox,16829895,2022-07-18,3.235774128422226e-6,9033,2791604000
United States,US,USA,767,en.wikipedia,Q167844,Conjunctivitis,44410,2022-07-18,4.244871407262635e-7,1185,2791604000
United States,US,USA,767,en.wikipedia,Q199615,Encephalitis,37636,2022-07-18,3.7218745925281667e-7,1039,2791604000
United States,US,USA,767,en.wikipedia,Q101971,Wart,34049,2022-07-18,6.168496677895576e-7,1722,2791604000
United States,US,USA,767,en.wikipedia,Q38933,Fever,46253,2022-07-18,3.506944394692084e-7,979,2791604000
United States,US,USA,767,en.wikipedia,Q182155,Herpes zoster,443800,2022-07-18,1.1688620592318967e-6,3263,2791604000
United States,US,USA,767,en.wikipedia,Q182155,Shingles,443800,2022-07-18,4.678313972898735e-7,1306,2791604000
United States,US,USA,1116,en.wikipedia,Q382370,Monkeypox,242702,2022-07-25,1.7433346563481066e-5,48667,2791604000
United States,US,USA,1116,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-07-25,3.898833788746542e-6,10884,2791604000
United States,US,USA,1116,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-07-25,2.062971682230001e-6,5759,2791604000
United States,US,USA,1116,en.wikipedia,Q186235,Myocarditis,452461,2022-07-25,2.547639278350368e-6,7112,2791604000
United States,US,USA,1116,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-07-25,1.3852251250535535e-6,3867,2791604000
United States,US,USA,1116,en.wikipedia,Q40878,Diarrhea,53951,2022-07-25,8.471831964705596e-7,2365,2791604000
United States,US,USA,1116,en.wikipedia,Q12214,Smallpox,16829895,2022-07-25,6.560386071950033e-6,18314,2791604000
United States,US,USA,1116,en.wikipedia,Q167844,Conjunctivitis,44410,2022-07-25,1.1050994338738589e-6,3085,2791604000
United States,US,USA,1116,en.wikipedia,Q199615,Encephalitis,37636,2022-07-25,9.005575289331868e-7,2514,2791604000
United States,US,USA,1116,en.wikipedia,Q101971,Wart,34049,2022-07-25,7.694501082531763e-7,2148,2791604000
United States,US,USA,1116,en.wikipedia,Q38933,Fever,46253,2022-07-25,1.669291203193576e-7,466,2791604000
United States,US,USA,1116,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-07-25,1.2809839791030531e-6,3576,2791604000
United States,US,USA,1116,en.wikipedia,Q182155,Herpes zoster,443800,2022-07-25,1.0986515279387763e-6,3067,2791604000
United States,US,USA,1116,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-07-25,5.627589013341434e-7,1571,2791604000
United States,US,USA,2315,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-08-01,5.588901577730939e-6,15602,2791604000
United States,US,USA,2315,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-08-01,1.3443883874646976e-6,3753,2791604000
United States,US,USA,2315,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-08-01,1.805771878819489e-6,5041,2791604000
United States,US,USA,2315,en.wikipedia,Q186235,Myocarditis,452461,2022-08-01,2.076583928092953e-6,5797,2791604000
United States,US,USA,2315,en.wikipedia,Q40878,Diarrhea,53951,2022-08-01,9.764995321686026e-7,2726,2791604000
United States,US,USA,2315,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-08-01,1.4339426365630656e-6,4003,2791604000
United States,US,USA,2315,en.wikipedia,Q167844,Conjunctivitis,44410,2022-08-01,6.476563294793961e-7,1808,2791604000
United States,US,USA,2315,en.wikipedia,Q199615,Encephalitis,37636,2022-08-01,8.009732039358018e-7,2236,2791604000
United States,US,USA,2315,en.wikipedia,Q101971,Wart,34049,2022-08-01,6.229393567282466e-7,1739,2791604000
United States,US,USA,2315,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-08-01,1.1323239255997629e-6,3161,2791604000
United States,US,USA,2315,en.wikipedia,Q382370,Monkeypox,242702,2022-08-01,6.432395139138646e-5,179567,2791604000
United States,US,USA,2315,en.wikipedia,Q38933,Fever,46253,2022-08-01,1.6370516735181637e-7,457,2791604000
United States,US,USA,2315,en.wikipedia,Q182155,Herpes zoster,443800,2022-08-01,5.581020803810283e-7,1558,2791604000
United States,US,USA,2315,en.wikipedia,Q12214,Smallpox,16829895,2022-08-01,4.3860089038416626e-6,12244,2791604000
United States,US,USA,2315,en.wikipedia,Q9690,Fatigue,235562,2022-08-01,3.6215738335379946e-7,1011,2791604000
United States,US,USA,2613,en.wikipedia,Q382370,Monkeypox,242702,2022-08-08,5.485219916493168e-5,154283,2812704000
United States,US,USA,2613,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-08-08,5.151270805602012e-6,14489,2812704000
United States,US,USA,2613,en.wikipedia,Q40878,Diarrhea,53951,2022-08-08,1.1853362458331911e-6,3334,2812704000
United States,US,USA,2613,en.wikipedia,Q182155,Herpes zoster,443800,2022-08-08,2.0165648429411697e-6,5672,2812704000
United States,US,USA,2613,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-08-08,1.684500039819334e-6,4738,2812704000
United States,US,USA,2613,en.wikipedia,Q12214,Smallpox,16829895,2022-08-08,6.901543852463679e-6,19412,2812704000
United States,US,USA,2613,en.wikipedia,Q167844,Conjunctivitis,44410,2022-08-08,6.595077192623184e-7,1855,2812704000
United States,US,USA,2613,en.wikipedia,Q199615,Encephalitis,37636,2022-08-08,2.1520216844715972e-6,6053,2812704000
United States,US,USA,2613,en.wikipedia,Q101971,Wart,34049,2022-08-08,1.333592159004289e-6,3751,2812704000
United States,US,USA,2613,en.wikipedia,Q948421,Poxviridae,1548205,2022-08-08,4.149032390183966e-7,1167,2812704000
United States,US,USA,2613,en.wikipedia,Q186235,Myocarditis,452461,2022-08-08,6.292876889996245e-7,1770,2812704000
United States,US,USA,2613,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-08-08,6.705291420640067e-7,1886,2812704000
United States,US,USA,2613,en.wikipedia,Q113480445,ACAM2000,16057614,2022-08-08,1.656768717931215e-7,466,2812704000
United States,US,USA,2613,en.wikipedia,Q3075150,Fomite,24808275,2022-08-08,1.6105498481176832e-7,453,2812704000
United States,US,USA,2613,en.wikipedia,Q38933,Fever,46253,2022-08-08,5.574706759047522e-7,1568,2812704000
United States,US,USA,2613,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-08-08,2.606033197947598e-7,733,2812704000
United States,US,USA,2613,en.wikipedia,Q6473911,Herpes,21323216,2022-08-08,3.5695188686758365e-7,1004,2812704000
United States,US,USA,3215,en.wikipedia,Q382370,Monkeypox,242702,2022-08-15,3.0342332502815796e-5,85344,2812704000
United States,US,USA,3215,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-08-15,1.5778411094804143e-6,4438,2812704000
United States,US,USA,3215,en.wikipedia,Q182155,Herpes zoster,443800,2022-08-15,1.1455169118399944e-6,3222,2812704000
United States,US,USA,3215,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-08-15,4.710769423302274e-7,1325,2812704000
United States,US,USA,3215,en.wikipedia,Q12214,Smallpox,16829895,2022-08-15,4.4195905434770245e-6,12431,2812704000
United States,US,USA,3215,en.wikipedia,Q167844,Conjunctivitis,44410,2022-08-15,6.143554387521759e-7,1728,2812704000
United States,US,USA,3215,en.wikipedia,Q199615,Encephalitis,37636,2022-08-15,1.17360376349591e-6,3301,2812704000
United States,US,USA,3215,en.wikipedia,Q101971,Wart,34049,2022-08-15,8.376281329283138e-7,2356,2812704000
United States,US,USA,3215,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-08-15,3.622848333845296e-7,1019,2812704000
United States,US,USA,3215,en.wikipedia,Q6473911,Herpes,21323216,2022-08-15,6.168441471267507e-7,1735,2812704000
United States,US,USA,3215,en.wikipedia,Q40878,Diarrhea,53951,2022-08-15,8.66426044119822e-7,2437,2812704000
United States,US,USA,3215,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-08-15,3.2957609474726097e-7,927,2812704000
United States,US,USA,3215,en.wikipedia,Q186235,Myocarditis,452461,2022-08-15,7.498122802826035e-7,2109,2812704000
United States,US,USA,3215,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-08-15,3.8183897061333153e-7,1074,2812704000
United States,US,USA,3215,en.wikipedia,Q182155,Shingles,443800,2022-08-15,5.308059433200223e-7,1493,2812704000
United States,US,USA,3324,en.wikipedia,Q382370,Monkeypox,242702,2022-08-22,3.0618579132393595e-5,86121,2812704000
United States,US,USA,3324,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-08-22,1.7061873556549145e-6,4799,2812704000
United States,US,USA,3324,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-08-22,2.153443803542783e-6,6057,2812704000
United States,US,USA,3324,en.wikipedia,Q182155,Shingles,443800,2022-08-22,1.7691161245548766e-6,4976,2812704000
United States,US,USA,3324,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-08-22,5.464492531030638e-7,1537,2812704000
United States,US,USA,3324,en.wikipedia,Q12214,Smallpox,16829895,2022-08-22,5.0503003515478345e-6,14205,2812704000
United States,US,USA,3324,en.wikipedia,Q167844,Conjunctivitis,44410,2022-08-22,2.0905150346428209e-7,588,2812704000
United States,US,USA,3324,en.wikipedia,Q199615,Encephalitis,37636,2022-08-22,2.702026235252625e-7,760,2812704000
United States,US,USA,3324,en.wikipedia,Q101971,Wart,34049,2022-08-22,1.9660796159140814e-7,553,2812704000
United States,US,USA,3324,en.wikipedia,Q40878,Diarrhea,53951,2022-08-22,6.708846718318032e-7,1887,2812704000
United States,US,USA,3324,en.wikipedia,Q182155,Herpes zoster,443800,2022-08-22,5.738250452233864e-7,1614,2812704000
United States,US,USA,3324,en.wikipedia,Q9690,Fatigue,235562,2022-08-22,5.546264377623809e-7,1560,2812704000
United States,US,USA,3324,en.wikipedia,Q186235,Myocarditis,452461,2022-08-22,3.853942682912955e-7,1084,2812704000
United States,US,USA,3324,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-08-22,2.8477934400491484e-7,801,2812704000
United States,US,USA,3324,en.wikipedia,Q827023,Lesion,324927,2022-08-22,1.8878630669988737e-7,531,2812704000
United States,US,USA,3324,en.wikipedia,Q86,Headache,69893,2022-08-22,1.710098183100675e-7,481,2812704000
United States,US,USA,2916,en.wikipedia,Q382370,Monkeypox,242702,2022-08-29,1.4616895343413312e-5,41113,2812704000
United States,US,USA,2916,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-08-29,1.9234160437785137e-7,541,2812704000
United States,US,USA,2916,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-08-29,1.318304378989044e-6,3708,2812704000
United States,US,USA,2916,en.wikipedia,Q182155,Herpes zoster,443800,2022-08-29,5.709808070810153e-7,1606,2812704000
United States,US,USA,2916,en.wikipedia,Q12214,Smallpox,16829895,2022-08-29,6.8339931965823635e-6,19222,2812704000
United States,US,USA,2916,en.wikipedia,Q40878,Diarrhea,53951,2022-08-29,3.637069524557152e-7,1023,2812704000
United States,US,USA,2916,en.wikipedia,Q167844,Conjunctivitis,44410,2022-08-29,4.298354892658453e-7,1209,2812704000
United States,US,USA,2916,en.wikipedia,Q199615,Encephalitis,37636,2022-08-29,5.524932591556026e-7,1554,2812704000
United States,US,USA,2916,en.wikipedia,Q101971,Wart,34049,2022-08-29,4.149032390183966e-7,1167,2812704000
United States,US,USA,2916,en.wikipedia,Q186235,Myocarditis,452461,2022-08-29,1.1992019067772506e-6,3373,2812704000
United States,US,USA,2916,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-08-29,5.571151461369557e-7,1567,2812704000
United States,US,USA,2916,en.wikipedia,Q182155,Shingles,443800,2022-08-29,2.131756487707203e-6,5996,2812704000
United States,US,USA,2916,en.wikipedia,Q38933,Fever,46253,2022-08-29,1.692321694710855e-7,476,2812704000
United States,US,USA,2386,en.wikipedia,Q382370,Monkeypox,242702,2022-09-05,3.959535023948485e-6,11137,2812704000
United States,US,USA,2386,en.wikipedia,Q40878,Diarrhea,53951,2022-09-05,3.9179380411163066e-7,1102,2812704000
United States,US,USA,2386,en.wikipedia,Q199615,Encephalitis,37636,2022-09-05,7.277694346792268e-7,2047,2812704000
United States,US,USA,2386,en.wikipedia,Q101971,Wart,34049,2022-09-05,6.115112006098047e-7,1720,2812704000
United States,US,USA,2386,en.wikipedia,Q182155,Shingles,443800,2022-09-05,5.396941875149323e-7,1518,2812704000
United States,US,USA,2386,en.wikipedia,Q12214,Smallpox,16829895,2022-09-05,8.682036929588041e-7,2442,2812704000
United States,US,USA,2386,en.wikipedia,Q167844,Conjunctivitis,44410,2022-09-05,2.243392834795272e-7,631,2812704000
United States,US,USA,2386,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-09-05,2.968673561099924e-7,835,2812704000
United States,US,USA,2386,en.wikipedia,Q186235,Myocarditis,452461,2022-09-05,3.853942682912955e-7,1084,2812704000
United States,US,USA,2386,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-09-05,2.378494146557903e-7,669,2812704000
United States,US,USA,2386,en.wikipedia,Q38933,Fever,46253,2022-09-05,1.6354369318634314e-7,460,2812704000
United States,US,USA,2386,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-09-05,6.406484524638502e-7,1852,2890821000
United States,US,USA,2386,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-09-05,8.070371704093751e-7,2333,2890821000
United States,US,USA,2386,en.wikipedia,Q186235,Myocarditis,452461,2022-09-05,1.00421299001218e-6,2903,2890821000
United States,US,USA,2386,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-09-05,3.722125998116106e-7,1076,2890821000
United States,US,USA,2386,en.wikipedia,Q40878,Diarrhea,53951,2022-09-05,3.5007356041761144e-7,1012,2890821000
United States,US,USA,2386,en.wikipedia,Q167844,Conjunctivitis,44410,2022-09-05,2.0098096699864848e-7,581,2890821000
United States,US,USA,2386,en.wikipedia,Q199615,Encephalitis,37636,2022-09-05,2.0928310677139817e-7,605,2890821000
United States,US,USA,2386,en.wikipedia,Q101971,Wart,34049,2022-09-05,3.863954219233913e-7,1117,2890821000
United States,US,USA,2386,en.wikipedia,Q38933,Fever,46253,2022-09-05,3.383121957395495e-7,978,2890821000
United States,US,USA,2386,en.wikipedia,Q182155,Shingles,443800,2022-09-05,9.844954080518995e-7,2846,2890821000
United States,US,USA,2386,en.wikipedia,Q382370,Monkeypox,242702,2022-09-05,1.2494720357988268e-6,3612,2890821000
United States,US,USA,2153,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-09-12,1.628603085421062e-6,4708,2890821000
United States,US,USA,2153,en.wikipedia,Q186235,Myocarditis,452461,2022-09-12,2.0430182290774837e-6,5906,2890821000
United States,US,USA,2153,en.wikipedia,Q40878,Diarrhea,53951,2022-09-12,1.255698640628389e-6,3630,2890821000
United States,US,USA,2153,en.wikipedia,Q12214,Smallpox,16829895,2022-09-12,1.6109610384039689e-6,4657,2890821000
United States,US,USA,2153,en.wikipedia,Q167844,Conjunctivitis,44410,2022-09-12,7.64488704074033e-7,2210,2890821000
United States,US,USA,2153,en.wikipedia,Q199615,Encephalitis,37636,2022-09-12,3.0890878404439432e-6,8930,2890821000
United States,US,USA,2153,en.wikipedia,Q101971,Wart,34049,2022-09-12,7.516895719243772e-7,2173,2890821000
United States,US,USA,2153,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-09-12,1.0339623241978664e-6,2989,2890821000
