date,cases,total_cases,moving_avg_cases,country,iso2,iso3
2022-10-08,54,27834,80.14286041259766,United States,US,USA
2022-10-09,77,27911,82.14286041259766,United States,US,USA
2022-10-10,84,27995,81,United States,US,USA
2022-10-11,66,28061,78.28571319580078,United States,US,USA
2022-10-12,71,28132,76.42857360839844,United States,US,USA
2022-10-13,55,28187,70.42857360839844,United States,US,USA
2022-10-14,72,28259,68.42857360839844,United States,US,USA
2022-10-15,48,28307,67.57142639160156,United States,US,USA
2022-10-16,49,28356,63.57143020629883,United States,US,USA
2022-10-17,62,28418,60.42856979370117,United States,US,USA
2022-10-18,55,28473,58.85714340209961,United States,US,USA
2022-10-19,48,28521,55.57143020629883,United States,US,USA
2022-10-20,60,28581,56.28571319580078,United States,US,USA
2022-10-21,54,28635,53.71428680419922,United States,US,USA
2022-10-22,36,28671,52,United States,US,USA
2022-10-23,29,28700,49.14285659790039,United States,US,USA
2022-10-24,53,28753,47.85714340209961,United States,US,USA
2022-10-25,44,28797,46.28571319580078,United States,US,USA
2022-10-26,53,28850,47,United States,US,USA
2022-10-27,40,28890,44.14285659790039,United States,US,USA
2022-10-28,38,28928,41.85714340209961,United States,US,USA
2022-10-29,30,28958,41,United States,US,USA
2022-10-30,27,28985,40.71428680419922,United States,US,USA
2022-10-31,45,29030,39.57143020629883,United States,US,USA
2022-11-01,41,29071,39.14285659790039,United States,US,USA
2022-11-02,42,29113,37.57143020629883,United States,US,USA
2022-11-03,33,29146,36.57143020629883,United States,US,USA
2022-11-04,33,29179,35.85714340209961,United States,US,USA
2022-11-05,32,29211,36.14285659790039,United States,US,USA
2022-11-06,29,29240,36.42856979370117,United States,US,USA
2022-11-07,44,29284,36.28571319580078,United States,US,USA
2022-11-08,24,29308,33.85714340209961,United States,US,USA
2022-11-09,30,29338,32.14285659790039,United States,US,USA
2022-11-10,28,29366,31.428571701049805,United States,US,USA
2022-11-11,32,29398,31.285715103149418,United States,US,USA
2022-11-12,16,29414,29,United States,US,USA
2022-11-13,23,29437,28.14285659790039,United States,US,USA
2022-11-14,35,29472,26.85714340209961,United States,US,USA
2022-11-15,18,29490,26,United States,US,USA
2022-11-16,24,29514,25.14285659790039,United States,US,USA
2022-11-17,13,29527,23,United States,US,USA
2022-11-18,31,29558,22.85714340209961,United States,US,USA
2022-11-19,20,29578,23.428571701049805,United States,US,USA
2022-11-20,19,29597,22.85714340209961,United States,US,USA
2022-11-21,25,29622,21.428571701049805,United States,US,USA
2022-11-22,17,29639,21.285715103149418,United States,US,USA
2022-11-23,18,29657,20.428571701049805,United States,US,USA
2022-11-24,18,29675,21.14285659790039,United States,US,USA
2022-11-25,14,29689,18.714284896850582,United States,US,USA
2022-11-26,14,29703,17.85714340209961,United States,US,USA
2022-11-27,8,29711,16.285715103149414,United States,US,USA
2022-11-28,23,29734,16,United States,US,USA
2022-11-29,17,29751,16,United States,US,USA
2022-11-30,15,29766,15.571428298950195,United States,US,USA
2022-12-01,20,29786,15.857142448425291,United States,US,USA
2022-12-02,14,29800,15.857142448425291,United States,US,USA
2022-12-03,8,29808,15,United States,US,USA
2022-12-04,10,29818,15.285714149475098,United States,US,USA
2022-12-05,21,29839,15,United States,US,USA
2022-12-06,10,29849,14,United States,US,USA
2022-12-07,14,29863,13.857142448425291,United States,US,USA
2022-12-08,17,29880,13.428571701049805,United States,US,USA
2022-12-09,13,29893,13.285714149475098,United States,US,USA
2022-12-10,11,29904,13.714285850524902,United States,US,USA
2022-12-11,8,29912,13.428571701049805,United States,US,USA
2022-12-12,14,29926,12.428571701049805,United States,US,USA
2022-12-13,12,29938,12.714285850524902,United States,US,USA
2022-12-14,15,29953,12.857142448425291,United States,US,USA
2022-12-15,15,29968,12.571428298950195,United States,US,USA
2022-12-16,15,29983,12.857142448425291,United States,US,USA
2022-12-17,9,29992,12.571428298950195,United States,US,USA
2022-12-18,9,30001,12.714285850524902,United States,US,USA
2022-12-19,16,30017,13,United States,US,USA
2022-12-20,12,30029,13,United States,US,USA
2022-12-21,2,30031,11.142857551574709,United States,US,USA
2022-12-22,9,30040,10.285714149475098,United States,US,USA
2022-12-23,8,30048,9.285714149475098,United States,US,USA
2022-12-24,6,30054,8.857142448425293,United States,US,USA
2022-12-25,7,30061,8.571428298950195,United States,US,USA
2022-12-26,8,30069,7.4285712242126465,United States,US,USA
2022-12-27,4,30073,6.285714149475098,United States,US,USA
2022-12-28,6,30079,6.857142925262451,United States,US,USA
2022-12-29,3,30082,6,United States,US,USA
2022-12-30,5,30087,5.5714287757873535,United States,US,USA
2022-12-31,5,30092,5.4285712242126465,United States,US,USA
2023-01-01,12,30104,6.142857074737549,United States,US,USA
2023-01-02,4,30108,5.5714287757873535,United States,US,USA
2023-01-03,8,30116,6.142857074737549,United States,US,USA
2023-01-04,3,30119,5.714285850524902,United States,US,USA
2023-01-05,6,30125,6.142857074737549,United States,US,USA
2023-01-06,6,30131,6.285714149475098,United States,US,USA
2023-01-07,6,30137,6.4285712242126465,United States,US,USA
2023-01-08,8,30145,5.857142925262451,United States,US,USA
2023-01-09,7,30152,6.285714149475098,United States,US,USA
2023-01-10,10,30162,6.5714287757873535,United States,US,USA
2023-01-11,6,30168,7,United States,US,USA
2023-01-12,6,30174,7,United States,US,USA
2023-01-13,7,30181,7.142857074737549,United States,US,USA
2023-01-14,6,30187,7.142857074737549,United States,US,USA
2023-01-15,8,30195,7.142857074737549,United States,US,USA
2023-01-16,4,30199,6.714285850524902,United States,US,USA
2023-01-17,2,30201,5.5714287757873535,United States,US,USA
2023-01-18,5,30206,5.4285712242126465,United States,US,USA
2023-01-19,2,30208,4.857142925262451,United States,US,USA
2023-01-20,11,30219,5.4285712242126465,United States,US,USA
2023-01-21,5,30224,5.285714149475098,United States,US,USA
2023-01-22,4,30228,4.714285850524902,United States,US,USA
2023-01-23,3,30231,4.5714287757873535,United States,US,USA
2023-01-24,5,30236,5,United States,US,USA
2023-01-25,7,30243,5.285714149475098,United States,US,USA
2023-01-26,3,30246,5.4285712242126465,United States,US,USA
2023-01-27,5,30251,4.5714287757873535,United States,US,USA
2023-01-28,4,30255,4.4285712242126465,United States,US,USA
2023-01-29,3,30258,4.285714149475098,United States,US,USA
2023-01-30,4,30262,4.4285712242126465,United States,US,USA
2023-01-31,6,30268,4.5714287757873535,United States,US,USA
2023-02-01,3,30271,4,United States,US,USA
2023-02-02,5,30276,4.285714149475098,United States,US,USA
2023-02-03,2,30278,3.857142925262451,United States,US,USA
2023-02-04,4,30282,3.857142925262451,United States,US,USA
2023-02-05,1,30283,3.5714285373687744,United States,US,USA
2023-02-06,1,30284,3.142857074737549,United States,US,USA
2023-02-07,2,30286,2.5714285373687744,United States,US,USA
2023-02-08,2,30288,2.4285714626312256,United States,US,USA
2023-02-09,2,30290,2,United States,US,USA
2023-02-10,4,30294,2.2857143878936768,United States,US,USA
2023-02-11,1,30295,1.8571428060531616,United States,US,USA
2023-02-12,2,30297,2,United States,US,USA
2023-02-13,1,30298,2,United States,US,USA
2023-02-14,2,30300,2,United States,US,USA
2023-02-15,2,30302,2,United States,US,USA
2023-02-16,3,30305,2.142857074737549,United States,US,USA
2023-02-17,3,30308,2,United States,US,USA
2023-02-18,3,30311,2.2857143878936768,United States,US,USA
2023-02-19,1,30312,2.142857074737549,United States,US,USA
2023-02-20,2,30314,2.2857143878936768,United States,US,USA
2023-02-21,0,30314,2,United States,US,USA
2023-02-22,2,30316,2,United States,US,USA
2023-02-23,2,30318,1.8571428060531616,United States,US,USA
2023-02-24,2,30320,1.7142857313156128,United States,US,USA
2023-02-25,1,30321,1.4285714626312256,United States,US,USA
2023-02-26,4,30325,1.8571428060531616,United States,US,USA
2023-02-27,3,30328,2,United States,US,USA
2023-02-28,6,30334,2.857142925262451,United States,US,USA
2023-03-01,2,30336,2.857142925262451,United States,US,USA
2023-03-02,1,30337,2.7142856121063232,United States,US,USA
2023-03-03,0,30337,2.4285714626312256,United States,US,USA
2023-03-04,7,30344,3.2857143878936768,United States,US,USA
2023-03-05,2,30346,3,United States,US,USA
2023-03-06,0,30346,2.5714285373687744,United States,US,USA
2023-03-07,1,30347,1.8571428060531616,United States,US,USA
2023-03-08,2,30349,1.8571428060531616,United States,US,USA
2023-03-09,2,30351,2,United States,US,USA
2023-03-10,3,30354,2.4285714626312256,United States,US,USA
2023-03-11,3,30357,1.8571428060531616,United States,US,USA
2023-03-12,0,30357,1.5714285373687744,United States,US,USA
2023-03-13,5,30362,2.2857143878936768,United States,US,USA
2023-03-14,2,30364,2.4285714626312256,United States,US,USA
2023-03-15,0,30364,2.142857074737549,United States,US,USA
2023-03-16,2,30366,2.142857074737549,United States,US,USA
2023-03-17,2,30368,2,United States,US,USA
2023-03-18,1,30369,1.7142857313156128,United States,US,USA
2023-03-19,1,30370,1.8571428060531616,United States,US,USA
2023-03-20,1,30371,1.2857142686843872,United States,US,USA
2023-03-21,2,30373,1.2857142686843872,United States,US,USA
2023-03-22,0,30373,1.2857142686843872,United States,US,USA
2023-03-23,2,30375,1.2857142686843872,United States,US,USA
2023-03-24,3,30378,1.4285714626312256,United States,US,USA
2023-03-25,1,30379,1.4285714626312256,United States,US,USA
2023-03-26,2,30381,1.5714285373687744,United States,US,USA
2023-03-27,3,30384,1.8571428060531616,United States,US,USA
2023-03-28,0,30384,1.5714285373687744,United States,US,USA
2023-03-29,2,30386,1.8571428060531616,United States,US,USA
2023-03-30,3,30389,2,United States,US,USA
2023-03-31,2,30391,1.8571428060531616,United States,US,USA
2023-04-01,2,30393,2,United States,US,USA
2023-04-02,0,30393,1.7142857313156128,United States,US,USA
2023-04-03,3,30396,1.7142857313156128,United States,US,USA
2023-04-04,0,30396,1.7142857313156128,United States,US,USA
2023-04-05,2,30398,1.7142857313156128,United States,US,USA
2023-04-06,2,30400,1.5714285373687744,United States,US,USA
2023-04-07,1,30401,1.4285714626312256,United States,US,USA
2023-04-08,0,30401,1.1428571939468384,United States,US,USA
2023-04-09,0,30401,1.1428571939468384,United States,US,USA
2023-04-10,0,30401,0.7142857313156128,United States,US,USA
2023-04-11,0,30401,0.7142857313156128,United States,US,USA
2023-04-12,3,30404,0.8571428656578064,United States,US,USA
2023-04-13,2,30406,0.8571428656578064,United States,US,USA
2023-04-14,2,30408,1,United States,US,USA
2023-04-15,3,30411,1.4285714626312256,United States,US,USA
2023-04-16,3,30414,1.8571428060531616,United States,US,USA
2023-04-17,1,30415,2,United States,US,USA
2023-04-18,4,30419,2.5714285373687744,United States,US,USA
2023-04-19,2,30421,2.4285714626312256,United States,US,USA
2023-04-20,4,30425,2.7142856121063232,United States,US,USA
2023-04-21,2,30427,2.7142856121063232,United States,US,USA
2023-04-22,0,30427,2.2857143878936768,United States,US,USA
2023-04-23,3,30430,2.2857143878936768,United States,US,USA
2023-04-24,1,30431,2.2857143878936768,United States,US,USA
2023-04-25,1,30432,1.8571428060531616,United States,US,USA
2023-04-26,0,30432,1.5714285373687744,United States,US,USA
2023-04-27,1,30433,1.1428571939468384,United States,US,USA
2023-04-28,1,30434,1,United States,US,USA
2023-04-29,2,30436,1.2857142686843872,United States,US,USA
2023-04-30,1,30437,1,United States,US,USA
2023-05-01,7,30444,1.8571428060531616,United States,US,USA
2023-05-02,2,30446,2,United States,US,USA
2023-05-03,5,30451,2.7142856121063232,United States,US,USA
2023-05-04,5,30456,3.2857143878936768,United States,US,USA
2023-05-05,2,30458,3.4285714626312256,United States,US,USA
2023-05-06,2,30460,3.4285714626312256,United States,US,USA
2023-05-07,4,30464,3.857142925262451,United States,US,USA
2023-05-08,1,30465,3,United States,US,USA
2023-05-09,4,30469,3.2857143878936768,United States,US,USA
2023-05-10,1,30470,2.7142856121063232,United States,US,USA
2023-05-11,3,30473,2.4285714626312256,United States,US,USA
2023-05-12,0,30473,2.142857074737549,United States,US,USA
2023-05-13,5,30478,2.5714285373687744,United States,US,USA
2023-05-14,1,30479,2.142857074737549,United States,US,USA
2023-05-15,5,30484,2.7142856121063232,United States,US,USA
2023-05-16,3,30487,2.5714285373687744,United States,US,USA
2023-05-17,2,30489,2.7142856121063232,United States,US,USA
2023-05-18,4,30493,2.857142925262451,United States,US,USA
2023-05-19,2,30495,3.142857074737549,United States,US,USA
2023-05-20,2,30497,2.7142856121063232,United States,US,USA
2023-05-21,0,30497,2.5714285373687744,United States,US,USA
2023-05-22,3,30500,2.2857143878936768,United States,US,USA
2023-05-23,2,30502,2.142857074737549,United States,US,USA
2023-05-24,5,30507,2.5714285373687744,United States,US,USA
2023-05-25,4,30511,2.5714285373687744,United States,US,USA
2023-05-26,4,30515,2.857142925262451,United States,US,USA
2023-05-27,3,30518,3,United States,US,USA
2023-05-28,6,30524,3.857142925262451,United States,US,USA
2023-05-29,2,30526,3.7142856121063232,United States,US,USA
2023-05-30,2,30528,3.7142856121063232,United States,US,USA
2023-05-31,1,30529,3.142857074737549,United States,US,USA
2023-06-01,2,30531,2.857142925262451,United States,US,USA
2023-06-02,5,30536,3,United States,US,USA
2023-06-03,2,30538,2.857142925262451,United States,US,USA
2023-06-04,4,30542,2.5714285373687744,United States,US,USA
2023-06-05,6,30548,3.142857074737549,United States,US,USA
2023-06-06,3,30551,3.2857143878936768,United States,US,USA
2023-06-07,2,30553,3.4285714626312256,United States,US,USA
2023-06-08,3,30556,3.5714285373687744,United States,US,USA
2023-06-09,4,30560,3.4285714626312256,United States,US,USA
2023-06-10,3,30563,3.5714285373687744,United States,US,USA
2023-06-11,4,30567,3.5714285373687744,United States,US,USA
2023-06-12,2,30569,3,United States,US,USA
2023-06-13,5,30574,3.2857143878936768,United States,US,USA
2023-06-14,5,30579,3.7142856121063232,United States,US,USA
2023-06-15,3,30582,3.7142856121063232,United States,US,USA
2023-06-16,5,30587,3.857142925262451,United States,US,USA
2023-06-17,3,30590,3.857142925262451,United States,US,USA
2023-06-18,6,30596,4.142857074737549,United States,US,USA
2023-06-19,6,30602,4.714285850524902,United States,US,USA
2023-06-20,3,30605,4.4285712242126465,United States,US,USA
2023-06-21,4,30609,4.285714149475098,United States,US,USA
2023-06-22,4,30613,4.4285712242126465,United States,US,USA
2023-06-23,3,30616,4.142857074737549,United States,US,USA
2023-06-24,1,30617,3.857142925262451,United States,US,USA
2023-06-25,3,30620,3.4285714626312256,United States,US,USA
2023-06-26,5,30625,3.2857143878936768,United States,US,USA
2023-06-27,5,30630,3.5714285373687744,United States,US,USA
2023-06-28,6,30636,3.857142925262451,United States,US,USA
2023-06-29,5,30641,4,United States,US,USA
2023-06-30,3,30644,4,United States,US,USA
2023-07-01,2,30646,4.142857074737549,United States,US,USA
2023-07-02,5,30651,4.4285712242126465,United States,US,USA
2023-07-03,4,30655,4.285714149475098,United States,US,USA
2023-07-04,3,30658,4,United States,US,USA
2023-07-05,2,30660,3.4285714626312256,United States,US,USA
2023-07-06,7,30667,3.7142856121063232,United States,US,USA
2023-07-07,7,30674,4.285714149475098,United States,US,USA
2023-07-08,5,30679,4.714285850524902,United States,US,USA
2023-07-09,4,30683,4.5714287757873535,United States,US,USA
2023-07-10,7,30690,5,United States,US,USA
2023-07-11,5,30695,5.285714149475098,United States,US,USA
2023-07-12,4,30699,5.5714287757873535,United States,US,USA
2023-07-13,3,30702,5,United States,US,USA
2023-07-14,6,30708,4.857142925262451,United States,US,USA
2023-07-15,6,30714,5,United States,US,USA
2023-07-16,2,30716,4.714285850524902,United States,US,USA
2023-07-17,2,30718,4,United States,US,USA
2023-07-18,3,30721,3.7142856121063232,United States,US,USA
2023-07-19,9,30730,4.4285712242126465,United States,US,USA
2023-07-20,2,30732,4.285714149475098,United States,US,USA
2023-07-21,0,30732,3.4285714626312256,United States,US,USA
2023-07-22,2,30734,2.857142925262451,United States,US,USA
2023-07-23,1,30735,2.7142856121063232,United States,US,USA
2023-07-24,5,30740,3.142857074737549,United States,US,USA
2023-07-25,6,30746,3.5714285373687744,United States,US,USA
2023-07-26,4,30750,2.857142925262451,United States,US,USA
2023-07-27,4,30754,3.142857074737549,United States,US,USA
2023-07-28,2,30756,3.4285714626312256,United States,US,USA
2023-07-29,1,30757,3.2857143878936768,United States,US,USA
2023-07-30,0,30757,3.142857074737549,United States,US,USA
2023-07-31,5,30762,3.142857074737549,United States,US,USA
2023-08-01,5,30767,3,United States,US,USA
2023-08-02,6,30773,3.2857143878936768,United States,US,USA
2023-08-03,3,30776,3.142857074737549,United States,US,USA
2023-08-04,4,30780,3.4285714626312256,United States,US,USA
2023-08-05,3,30783,3.7142856121063232,United States,US,USA
2023-08-06,2,30785,4,United States,US,USA
2023-08-07,4,30789,3.857142925262451,United States,US,USA
2023-08-08,5,30794,3.857142925262451,United States,US,USA
2023-08-09,5,30799,3.7142856121063232,United States,US,USA
2023-08-10,2,30801,3.5714285373687744,United States,US,USA
2023-08-11,3,30804,3.4285714626312256,United States,US,USA
2023-08-12,3,30807,3.4285714626312256,United States,US,USA
2023-08-13,3,30810,3.5714285373687744,United States,US,USA
2023-08-14,3,30813,3.4285714626312256,United States,US,USA
2023-08-15,5,30818,3.4285714626312256,United States,US,USA
2023-08-16,6,30824,3.5714285373687744,United States,US,USA
2023-08-17,1,30825,3.4285714626312256,United States,US,USA
2023-08-18,2,30827,3.2857143878936768,United States,US,USA
2023-08-19,1,30828,3,United States,US,USA
2023-08-20,0,30828,2.5714285373687744,United States,US,USA
2023-08-21,4,30832,2.7142856121063232,United States,US,USA
2023-08-22,3,30835,2.4285714626312256,United States,US,USA
2023-08-23,6,30841,2.4285714626312256,United States,US,USA
2023-08-24,5,30846,3,United States,US,USA
2023-08-25,3,30849,3.142857074737549,United States,US,USA
2023-08-26,1,30850,3.142857074737549,United States,US,USA
2023-08-27,3,30853,3.5714285373687744,United States,US,USA
2023-08-28,2,30855,3.2857143878936768,United States,US,USA
2023-08-29,4,30859,3.4285714626312256,United States,US,USA
2023-08-30,2,30861,2.857142925262451,United States,US,USA
2023-08-31,1,30862,2.2857143878936768,United States,US,USA
2023-09-01,2,30864,2.142857074737549,United States,US,USA
2023-09-02,1,30865,2.142857074737549,United States,US,USA
2023-09-03,2,30867,2,United States,US,USA
2023-09-04,4,30871,2.2857143878936768,United States,US,USA
2023-09-05,5,30876,2.4285714626312256,United States,US,USA
2023-09-06,4,30880,2.7142856121063232,United States,US,USA
2023-09-07,0,30880,2.5714285373687744,United States,US,USA
2023-09-08,4,30884,2.857142925262451,United States,US,USA
2023-09-09,6,30890,3.5714285373687744,United States,US,USA
2023-09-10,8,30898,4.4285712242126465,United States,US,USA
2023-09-11,3,30901,4.285714149475098,United States,US,USA
2023-09-12,6,30907,4.4285712242126465,United States,US,USA
2023-09-13,2,30909,4.142857074737549,United States,US,USA
2023-09-14,5,30914,4.857142925262451,United States,US,USA
2023-09-15,9,30923,5.5714287757873535,United States,US,USA
2023-09-16,3,30926,5.142857074737549,United States,US,USA
2023-09-17,3,30929,4.4285712242126465,United States,US,USA
2023-09-18,7,30936,5,United States,US,USA
2023-09-19,5,30941,4.857142925262451,United States,US,USA
2023-09-20,5,30946,5.285714149475098,United States,US,USA
2023-09-21,6,30952,5.4285712242126465,United States,US,USA
2023-09-22,7,30959,5.142857074737549,United States,US,USA
2023-09-23,5,30964,5.4285712242126465,United States,US,USA
2023-09-24,3,30967,5.4285712242126465,United States,US,USA
2023-09-25,6,30973,5.285714149475098,United States,US,USA
2023-09-26,6,30979,5.4285712242126465,United States,US,USA
2023-09-27,2,30981,5,United States,US,USA
2023-09-28,9,30990,5.4285712242126465,United States,US,USA
2023-09-29,4,30994,5,United States,US,USA
2023-09-30,5,30999,5,United States,US,USA
2023-10-01,3,31002,5,United States,US,USA
2023-10-02,7,31009,5.142857074737549,United States,US,USA
