Epi_date_V3,Year,Cases,7-Day Average,Cumulative Cases,AsOf
10/07/2022,2022,86,84.28571319580078,27780,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/08/2022,2022,54,80.14286041259766,27834,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/09/2022,2022,77,82.14286041259766,27911,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/10/2022,2022,84,81,27995,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/11/2022,2022,66,78.28571319580078,28061,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/12/2022,2022,71,76.42857360839844,28132,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/13/2022,2022,55,70.42857360839844,28187,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/14/2022,2022,72,68.42857360839844,28259,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/15/2022,2022,48,67.57142639160156,28307,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/16/2022,2022,49,63.57143020629883,28356,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/17/2022,2022,62,60.42856979370117,28418,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/18/2022,2022,55,58.85714340209961,28473,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/19/2022,2022,48,55.57143020629883,28521,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/20/2022,2022,60,56.28571319580078,28581,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/21/2022,2022,54,53.71428680419922,28635,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/22/2022,2022,36,52,28671,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/23/2022,2022,29,49.14285659790039,28700,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/24/2022,2022,53,47.85714340209961,28753,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/25/2022,2022,44,46.28571319580078,28797,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/26/2022,2022,53,47,28850,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/27/2022,2022,40,44.14285659790039,28890,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/28/2022,2022,38,41.85714340209961,28928,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/29/2022,2022,30,41,28958,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/30/2022,2022,27,40.71428680419922,28985,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/31/2022,2022,45,39.57143020629883,29030,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/01/2022,2022,41,39.14285659790039,29071,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/02/2022,2022,42,37.57143020629883,29113,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/03/2022,2022,33,36.57143020629883,29146,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/04/2022,2022,33,35.85714340209961,29179,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/05/2022,2022,32,36.14285659790039,29211,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/06/2022,2022,29,36.42856979370117,29240,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/07/2022,2022,44,36.28571319580078,29284,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/08/2022,2022,24,33.85714340209961,29308,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/09/2022,2022,30,32.14285659790039,29338,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/10/2022,2022,28,31.428571701049805,29366,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/11/2022,2022,32,31.285715103149414,29398,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/12/2022,2022,16,29,29414,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/13/2022,2022,23,28.14285659790039,29437,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/14/2022,2022,35,26.85714340209961,29472,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/15/2022,2022,18,26,29490,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/16/2022,2022,24,25.14285659790039,29514,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/17/2022,2022,13,23,29527,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/18/2022,2022,31,22.85714340209961,29558,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/19/2022,2022,20,23.428571701049805,29578,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/20/2022,2022,19,22.85714340209961,29597,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/21/2022,2022,25,21.428571701049805,29622,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/22/2022,2022,17,21.285715103149414,29639,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/23/2022,2022,18,20.428571701049805,29657,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/24/2022,2022,18,21.14285659790039,29675,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/25/2022,2022,14,18.714284896850586,29689,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/26/2022,2022,14,17.85714340209961,29703,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/27/2022,2022,8,16.285715103149414,29711,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/28/2022,2022,23,16,29734,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/29/2022,2022,17,16,29751,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
11/30/2022,2022,15,15.571428298950195,29766,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/01/2022,2022,20,15.857142448425293,29786,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/02/2022,2022,14,15.857142448425293,29800,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/03/2022,2022,8,15,29808,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/04/2022,2022,10,15.285714149475098,29818,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/05/2022,2022,21,15,29839,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/06/2022,2022,10,14,29849,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/07/2022,2022,14,13.857142448425293,29863,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/08/2022,2022,17,13.428571701049805,29880,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/09/2022,2022,13,13.285714149475098,29893,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/10/2022,2022,11,13.714285850524902,29904,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/11/2022,2022,8,13.428571701049805,29912,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/12/2022,2022,14,12.428571701049805,29926,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/13/2022,2022,12,12.714285850524902,29938,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/14/2022,2022,15,12.857142448425293,29953,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/15/2022,2022,15,12.571428298950195,29968,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/16/2022,2022,15,12.857142448425293,29983,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/17/2022,2022,9,12.571428298950195,29992,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/18/2022,2022,9,12.714285850524902,30001,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/19/2022,2022,16,13,30017,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/20/2022,2022,12,13,30029,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/21/2022,2022,2,11.142857551574707,30031,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/22/2022,2022,9,10.285714149475098,30040,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/23/2022,2022,8,9.285714149475098,30048,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/24/2022,2022,6,8.857142448425293,30054,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/25/2022,2022,7,8.571428298950195,30061,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/26/2022,2022,8,7.4285712242126465,30069,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/27/2022,2022,4,6.285714149475098,30073,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/28/2022,2022,6,6.857142925262451,30079,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/29/2022,2022,3,6,30082,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/30/2022,2022,5,5.5714287757873535,30087,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
12/31/2022,2022,5,5.4285712242126465,30092,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/01/2023,2023,12,6.142857074737549,30104,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/02/2023,2023,4,5.5714287757873535,30108,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/03/2023,2023,8,6.142857074737549,30116,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/04/2023,2023,3,5.714285850524902,30119,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/05/2023,2023,6,6.142857074737549,30125,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/06/2023,2023,6,6.285714149475098,30131,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/07/2023,2023,6,6.4285712242126465,30137,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/08/2023,2023,8,5.857142925262451,30145,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/09/2023,2023,7,6.285714149475098,30152,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/10/2023,2023,10,6.5714287757873535,30162,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/11/2023,2023,6,7,30168,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/12/2023,2023,6,7,30174,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/13/2023,2023,7,7.142857074737549,30181,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/14/2023,2023,6,7.142857074737549,30187,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/15/2023,2023,8,7.142857074737549,30195,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/16/2023,2023,4,6.714285850524902,30199,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/17/2023,2023,2,5.5714287757873535,30201,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/18/2023,2023,5,5.4285712242126465,30206,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/19/2023,2023,2,4.857142925262451,30208,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/20/2023,2023,11,5.4285712242126465,30219,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/21/2023,2023,5,5.285714149475098,30224,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/22/2023,2023,4,4.714285850524902,30228,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
