country,iso2,iso3,project,wikidata_id,page_id,page_title,date,roll_pct_pageviews,roll_cases
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-11,1.0779664676545749e-7,18.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-12,5.704665280648275e-7,21.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-13,1.0000385872170398e-6,24.142857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-14,1.353566381826271e-6,25.428571428571427
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-15,1.60780070999403e-6,27.571428571428573
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-16,1.9091254355256306e-6,28.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-17,2.129777583173347e-6,31
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-18,2.349730102060229e-6,33.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-19,2.0293001295981553e-6,37.857142857142854
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-20,1.5938619523743328e-6,42.142857142857146
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-21,1.2403341577651015e-6,44.714285714285715
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-22,1.266274239512955e-6,48.714285714285715
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-23,1.227148846503226e-6,53.42857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-24,1.2737548854941824e-6,61.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-25,1.368742944176675e-6,68.28571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-26,1.761719037377559e-6,70.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-27,2.1597539846952442e-6,79.28571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-28,2.546525993086938e-6,91.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-29,2.7386351059878036e-6,102.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-30,2.800161590492375e-6,111.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-01,2.816508917284076e-6,120.28571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-02,2.777395426937674e-6,134
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-03,2.522125263156067e-6,148.28571428571428
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-04,2.5508120574612812e-6,157.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-05,2.669586578694031e-6,173.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-06,2.640008089563256e-6,182.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-07,2.761853042193664e-6,195.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-08,2.8739237882081927e-6,222.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-09,2.6319226202160887e-6,229.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-10,2.316538141819951e-6,243.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-11,2.4102374733051577e-6,260.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-12,2.5130969251267118e-6,276.42857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-13,2.0703918914410086e-6,285.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-14,1.624821121784158e-6,289.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-15,1.9799165129233435e-6,299.42857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-16,2.693791812878904e-6,312.7142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-17,2.7073017110286008e-6,326.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-18,2.785034799245984e-6,331.42857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-19,2.742253455105278e-6,331.7142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-20,2.896747328264119e-6,339.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-21,3.0474543360325155e-6,350.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-22,2.422058634186142e-6,364
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-23,1.7926201976661856e-6,374.14285714285717
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-24,3.323741987965137e-6,386.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-25,4.271021247999358e-6,399
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-26,5.7374081096643466e-6,413
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-27,7.80943756451744e-6,422.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-28,9.987550424159628e-6,427.14285714285717
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-29,1.2271802871645414e-5,446.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-30,1.2322264358781747e-5,457.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-07-31,1.323221410826076e-5,456.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-01,1.1789364676856038e-5,460.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-02,9.901139573975989e-6,465
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-03,9.519053891324939e-6,467
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-04,8.571924281504813e-6,465.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-05,7.479990784668419e-6,447.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-06,7.3112665148656135e-6,439.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-07,4.830125845348208e-6,440.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-08,5.669836366916472e-6,435.14285714285717
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-09,6.356973828133253e-6,423.85714285714283
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-10,5.238985078314066e-6,420.14285714285717
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-11,4.560024801756601e-6,414.7142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-12,3.948056491445344e-6,410.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-13,4.674353017086557e-6,398
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-14,5.3819588349350454e-6,381.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-15,5.146445758753346e-6,382.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-16,4.992755319131646e-6,381.7142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-17,4.80290242312837e-6,380.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-18,4.61782378400693e-6,376
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-19,4.439804950274591e-6,358.42857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-20,3.713508424633378e-6,354.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-21,3.4035880470485746e-6,351.14285714285717
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-22,3.006969196088279e-6,335.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-23,2.6504236289553196e-6,323.7142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-24,2.390937688430777e-6,308.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-25,2.1156052782558806e-6,303.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-26,1.8553066982620891e-6,296.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-27,2.153545383476439e-6,286.14285714285717
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-28,1.7558599432127538e-6,273.42857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-29,1.4057647018669578e-6,276.42857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-30,1.0850768513146069e-6,269.2857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-08-31,9.864627974148467e-7,262.57142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-01,7.441438656781874e-7,251.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-02,4.767346903284681e-7,241.85714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-03,1.784960051141181e-7,241.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-04,1.7849600511411813e-7,241.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-05,1.7849600511411813e-7,227.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-06,4.4495515782046495e-7,220
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-07,5.005498437986994e-7,216.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-08,5.005498437986994e-7,207.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-09,5.005498437986994e-7,208.28571428571428
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-10,7.340475249072841e-7,202
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-11,9.427870391935617e-7,193.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-12,9.427870391935617e-7,184.71428571428572
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-13,8.676230237509888e-7,179
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-14,8.017494980541118e-7,174.28571428571428
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-15,9.617139411754852e-7,176.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-16,1.1439656761867995e-6,160.71428571428572
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-17,9.104679950782148e-7,155.57142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-18,8.573936015309936e-7,150.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-19,9.863238555018503e-7,144.42857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-20,8.714281711468324e-7,136.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-21,7.032110057513568e-7,127.85714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-22,5.432465626299835e-7,123
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-23,4.100664037754574e-7,124
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-24,4.100664037754574e-7,116.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-25,2.888452795935826e-7,112.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-26,1.9500144966232283e-7,106.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-27,1.5665347071200288e-7,103.85714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-28,1.8345674077007483e-7,103.28571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-29,1.8345674077007483e-7,100
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-09-30,1.3438516461328654e-7,91.85714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-01,1.3438516461328654e-7,88.85714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-02,1.3226275842025041e-7,86.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-03,9.717633438065355e-8,87.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-04,8.775114700997451e-8,84.28571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-05,8.489344542290066e-8,80.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-06,8.489344542290066e-8,82.14285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-07,1.1297775412345398e-7,81
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-08,1.414069578431369e-7,78.28571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-09,1.377116540667483e-7,76.42857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-10,1.7111720020530122e-7,70.42857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-11,1.6776679144804224e-7,68.42857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-12,1.68702935071394e-7,67.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-13,1.68702935071394e-7,63.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-14,1.6791460359909777e-7,60.42857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-15,1.677175207310237e-7,58.857142857142854
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-16,1.3909123414326674e-7,55.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-17,1.0568568800471383e-7,56.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-18,1.0312361071975107e-7,53.714285714285715
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-19,7.82418986254012e-8,52
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-20,1.0479881509838056e-7,49.142857142857146
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-21,7.750283787012347e-8,47.857142857142854
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-22,8.036053945719732e-8,46.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-23,1.1179525691500964e-7,47
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-24,1.407171678048777e-7,44.142857142857146
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-25,1.1800336725934248e-7,41.857142857142854
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-26,1.1800336725934248e-7,41
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-27,9.14464507863631e-8,40.714285714285715
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-28,9.14464507863631e-8,39.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-29,6.03566283476804e-8,39.142857142857146
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-30,2.8921910889868072e-8,37.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-10-31,0,36.57142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-01,3.866837271991591e-8,35.857142857142854
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-02,3.866837271991591e-8,36.142857142857146
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-03,3.866837271991591e-8,36.42857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-04,6.75825613303035e-8,36.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-05,9.659628243160462e-8,33.857142857142854
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-06,1.3307494035142236e-7,32.142857142857146
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-07,1.741320928532636e-7,31.428571428571427
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-08,1.832890820173106e-7,31.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-09,2.2578945563739835e-7,29
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-10,2.661001144573879e-7,28.142857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-11,2.762026622851137e-7,26.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-12,2.4718894118381256e-7,26
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-13,2.1071028326399487e-7,25.142857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-14,1.6965313076215364e-7,23
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-15,1.2182776887819069e-7,22.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-16,1.0709696022298465e-7,23.428571428571427
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-17,9.236615156777857e-8,22.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-18,5.3349415129665207e-8,21.428571428571427
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-19,8.087014886726302e-8,21.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-20,1.2406724992374568e-7,20.428571428571427
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-21,1.6193936271635315e-7,21.142857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-22,1.6193936271635315e-7,18.714285714285715
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-23,1.6910570206212908e-7,17.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-24,1.7806362624434899e-7,16.285714285714285
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-25,2.7943746823980423e-7,16
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-26,3.9225754669031823e-7,16
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-27,4.2206752771892784e-7,15.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-28,4.3897699118039803e-7,15.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-29,4.7577422434038797e-7,15.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-11-30,4.4083832002973034e-7,15
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-01,4.4699682341596087e-7,15.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-02,3.456229814205056e-7,15
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-03,2.052821692323938e-7,14
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-04,1.3227508714730158e-7,13.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-05,1.0966062862248656e-7,13.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-06,7.286339546249662e-8,13.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-07,7.286339546249662e-8,13.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-08,3.2167117729262724e-8,13.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-09,3.216711772926272e-8,12.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-10,3.216711772926272e-8,12.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-11,3.216711772926272e-8,12.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-12,0,12.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-13,0,12.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-14,0,12.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-15,0,12.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-16,0,13
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-17,0,13
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-18,0,11.142857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-19,0,10.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-20,0,9.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-21,0,8.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-22,0,8.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-23,0,7.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-24,0,6.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-25,2.324805326796715e-8,6.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-26,2.324805326796715e-8,6
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-27,2.324805326796715e-8,5.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-28,2.324805326796715e-8,5.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-29,2.3248053267967152e-8,6.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-30,2.3248053267967152e-8,5.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-12-31,2.3248053267967152e-8,6.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-01,0,5.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-02,0,6.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-03,2.3477330758965756e-8,6.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-04,2.3477330758965756e-8,6.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-05,2.3477330758965756e-8,5.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-06,2.347733075896576e-8,6.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-07,2.347733075896576e-8,6.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-08,2.3477330758965756e-8,7
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-09,2.3477330758965756e-8,7
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-10,0,7.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-11,0,7.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-12,0,7.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-13,0,6.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-14,0,5.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-15,0,5.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-16,0,4.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-17,0,5.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-18,0,5.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-19,0,4.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-20,0,4.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-21,0,5
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-22,2.343261203371059e-8,5.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-23,2.343261203371059e-8,5.428571428571429
