project,page_name,date,views
tl.wikipedia,Monkeypox,2022-08-01,757
tl.wikipedia,Monkeypox,2022-08-01,757
tl.wikipedia,Monkeypox,2022-08-01,757
tl.wikipedia,Monkeypox,2022-08-02,733
tl.wikipedia,Monkeypox,2022-08-02,733
tl.wikipedia,Monkeypox,2022-08-02,733
tl.wikipedia,Monkeypox,2022-08-03,644
tl.wikipedia,Monkeypox,2022-08-03,644
tl.wikipedia,Monkeypox,2022-08-03,644
tl.wikipedia,Monkeypox,2022-08-04,493
tl.wikipedia,Monkeypox,2022-08-04,493
tl.wikipedia,Monkeypox,2022-08-04,493
tl.wikipedia,Monkeypox,2022-08-05,390
tl.wikipedia,Monkeypox,2022-08-05,390
tl.wikipedia,Monkeypox,2022-08-05,390
tl.wikipedia,Monkeypox,2022-08-06,333
tl.wikipedia,Monkeypox,2022-08-06,333
tl.wikipedia,Monkeypox,2022-08-06,333
tl.wikipedia,Monkeypox,2022-08-07,322
tl.wikipedia,Monkeypox,2022-08-07,322
tl.wikipedia,Monkeypox,2022-08-07,322
tl.wikipedia,Monkeypox,2022-08-08,292
tl.wikipedia,Monkeypox,2022-08-08,292
tl.wikipedia,Monkeypox,2022-08-08,292
tl.wikipedia,Monkeypox,2022-08-09,273
tl.wikipedia,Monkeypox,2022-08-09,273
tl.wikipedia,Monkeypox,2022-08-09,273
tl.wikipedia,Monkeypox,2022-08-10,243
tl.wikipedia,Monkeypox,2022-08-10,243
tl.wikipedia,Monkeypox,2022-08-10,243
tl.wikipedia,Monkeypox,2022-08-11,235
tl.wikipedia,Monkeypox,2022-08-11,235
tl.wikipedia,Monkeypox,2022-08-11,235
tl.wikipedia,Monkeypox,2022-08-12,155
tl.wikipedia,Monkeypox,2022-08-12,155
tl.wikipedia,Monkeypox,2022-08-12,155
tl.wikipedia,Monkeypox,2022-08-13,148
tl.wikipedia,Monkeypox,2022-08-13,148
tl.wikipedia,Monkeypox,2022-08-13,148
tl.wikipedia,Monkeypox,2022-08-14,148
tl.wikipedia,Monkeypox,2022-08-14,148
tl.wikipedia,Monkeypox,2022-08-14,148
tl.wikipedia,Monkeypox,2022-08-15,142
tl.wikipedia,Monkeypox,2022-08-15,142
tl.wikipedia,Monkeypox,2022-08-15,142
tl.wikipedia,Monkeypox,2022-08-16,175
tl.wikipedia,Monkeypox,2022-08-16,175
tl.wikipedia,Monkeypox,2022-08-16,175
tl.wikipedia,Monkeypox,2022-08-17,128
tl.wikipedia,Monkeypox,2022-08-17,128
tl.wikipedia,Monkeypox,2022-08-17,128
tl.wikipedia,Monkeypox,2022-08-18,218
tl.wikipedia,Monkeypox,2022-08-18,218
tl.wikipedia,Monkeypox,2022-08-18,218
tl.wikipedia,Monkeypox,2022-08-19,185
tl.wikipedia,Monkeypox,2022-08-19,185
tl.wikipedia,Monkeypox,2022-08-19,185
tl.wikipedia,Monkeypox,2022-08-20,147
tl.wikipedia,Monkeypox,2022-08-20,147
tl.wikipedia,Monkeypox,2022-08-20,147
tl.wikipedia,Monkeypox,2022-08-21,132
tl.wikipedia,Monkeypox,2022-08-21,132
tl.wikipedia,Monkeypox,2022-08-21,132
tl.wikipedia,Monkeypox,2022-08-22,281
tl.wikipedia,Monkeypox,2022-08-22,281
tl.wikipedia,Monkeypox,2022-08-22,281
tl.wikipedia,Monkeypox,2022-08-23,318
tl.wikipedia,Monkeypox,2022-08-23,318
tl.wikipedia,Monkeypox,2022-08-23,318
tl.wikipedia,Monkeypox,2022-08-24,324
tl.wikipedia,Monkeypox,2022-08-24,324
tl.wikipedia,Monkeypox,2022-08-24,324
tl.wikipedia,Monkeypox,2022-08-25,279
tl.wikipedia,Monkeypox,2022-08-25,279
tl.wikipedia,Monkeypox,2022-08-25,279
tl.wikipedia,Monkeypox,2022-08-26,208
tl.wikipedia,Monkeypox,2022-08-26,208
tl.wikipedia,Monkeypox,2022-08-26,208
tl.wikipedia,Monkeypox,2022-08-27,223
tl.wikipedia,Monkeypox,2022-08-27,223
tl.wikipedia,Monkeypox,2022-08-27,223
tl.wikipedia,Monkeypox,2022-08-28,226
tl.wikipedia,Monkeypox,2022-08-28,226
tl.wikipedia,Monkeypox,2022-08-28,226
tl.wikipedia,Monkeypox,2022-08-29,271
tl.wikipedia,Monkeypox,2022-08-29,271
tl.wikipedia,Monkeypox,2022-08-29,271
tl.wikipedia,Monkeypox,2022-08-30,318
tl.wikipedia,Monkeypox,2022-08-30,318
tl.wikipedia,Monkeypox,2022-08-30,318
tl.wikipedia,Monkeypox,2022-08-31,237
tl.wikipedia,Monkeypox,2022-08-31,237
tl.wikipedia,Monkeypox,2022-08-31,237
tl.wikipedia,Monkeypox,2022-09-01,288
tl.wikipedia,Monkeypox,2022-09-01,288
tl.wikipedia,Monkeypox,2022-09-01,288
tl.wikipedia,Monkeypox,2022-09-02,197
tl.wikipedia,Monkeypox,2022-09-02,197
tl.wikipedia,Monkeypox,2022-09-02,197
tl.wikipedia,Monkeypox,2022-09-03,199
tl.wikipedia,Monkeypox,2022-09-03,199
tl.wikipedia,Monkeypox,2022-09-03,199
tl.wikipedia,Monkeypox,2022-09-04,307
tl.wikipedia,Monkeypox,2022-09-04,307
tl.wikipedia,Monkeypox,2022-09-04,307
tl.wikipedia,Monkeypox,2022-09-05,302
tl.wikipedia,Monkeypox,2022-09-05,302
tl.wikipedia,Monkeypox,2022-09-05,302
tl.wikipedia,Monkeypox,2022-09-06,254
tl.wikipedia,Monkeypox,2022-09-06,254
tl.wikipedia,Monkeypox,2022-09-06,254
tl.wikipedia,Monkeypox,2022-09-07,261
tl.wikipedia,Monkeypox,2022-09-07,261
tl.wikipedia,Monkeypox,2022-09-07,261
tl.wikipedia,Monkeypox,2022-09-08,228
tl.wikipedia,Monkeypox,2022-09-08,228
tl.wikipedia,Monkeypox,2022-09-08,228
tl.wikipedia,Monkeypox,2022-09-09,161
tl.wikipedia,Monkeypox,2022-09-09,161
tl.wikipedia,Monkeypox,2022-09-09,161
tl.wikipedia,Monkeypox,2022-09-10,123
tl.wikipedia,Monkeypox,2022-09-10,123
tl.wikipedia,Monkeypox,2022-09-10,123
tl.wikipedia,Monkeypox,2022-09-11,195
tl.wikipedia,Monkeypox,2022-09-11,195
tl.wikipedia,Monkeypox,2022-09-11,195
tl.wikipedia,Monkeypox,2022-09-12,170
tl.wikipedia,Monkeypox,2022-09-12,170
tl.wikipedia,Monkeypox,2022-09-12,170
tl.wikipedia,Monkeypox,2022-09-13,199
tl.wikipedia,Monkeypox,2022-09-13,199
tl.wikipedia,Monkeypox,2022-09-13,199
tl.wikipedia,Monkeypox,2022-09-14,225
tl.wikipedia,Monkeypox,2022-09-14,225
tl.wikipedia,Monkeypox,2022-09-14,225
tl.wikipedia,Monkeypox,2022-09-15,226
tl.wikipedia,Monkeypox,2022-09-15,226
tl.wikipedia,Monkeypox,2022-09-15,226
tl.wikipedia,Monkeypox,2022-09-16,131
tl.wikipedia,Monkeypox,2022-09-16,131
tl.wikipedia,Monkeypox,2022-09-16,131
tl.wikipedia,Monkeypox,2022-09-17,97
tl.wikipedia,Monkeypox,2022-09-17,97
tl.wikipedia,Monkeypox,2022-09-17,97
tl.wikipedia,Monkeypox,2022-09-18,116
tl.wikipedia,Monkeypox,2022-09-18,116
tl.wikipedia,Monkeypox,2022-09-18,116
tl.wikipedia,Monkeypox,2022-09-19,119
tl.wikipedia,Monkeypox,2022-09-19,119
tl.wikipedia,Monkeypox,2022-09-19,119
tl.wikipedia,Monkeypox,2022-09-20,116
tl.wikipedia,Monkeypox,2022-09-20,116
tl.wikipedia,Monkeypox,2022-09-20,116
tl.wikipedia,Monkeypox,2022-09-21,94
tl.wikipedia,Monkeypox,2022-09-21,94
tl.wikipedia,Monkeypox,2022-09-21,94
tl.wikipedia,Monkeypox,2022-09-22,85
tl.wikipedia,Monkeypox,2022-09-22,85
tl.wikipedia,Monkeypox,2022-09-22,85
tl.wikipedia,Monkeypox,2022-09-23,93
tl.wikipedia,Monkeypox,2022-09-23,93
tl.wikipedia,Monkeypox,2022-09-23,93
tl.wikipedia,Monkeypox,2022-09-24,86
tl.wikipedia,Monkeypox,2022-09-24,86
tl.wikipedia,Monkeypox,2022-09-24,86
tl.wikipedia,Monkeypox,2022-09-25,75
tl.wikipedia,Monkeypox,2022-09-25,75
tl.wikipedia,Monkeypox,2022-09-25,75
tl.wikipedia,Monkeypox,2022-09-26,80
tl.wikipedia,Monkeypox,2022-09-26,80
tl.wikipedia,Monkeypox,2022-09-26,80
tl.wikipedia,Monkeypox,2022-09-27,68
tl.wikipedia,Monkeypox,2022-09-27,68
tl.wikipedia,Monkeypox,2022-09-27,68
tl.wikipedia,Monkeypox,2022-09-28,41
tl.wikipedia,Monkeypox,2022-09-28,41
tl.wikipedia,Monkeypox,2022-09-28,41
tl.wikipedia,Monkeypox,2022-09-29,45
tl.wikipedia,Monkeypox,2022-09-29,45
tl.wikipedia,Monkeypox,2022-09-29,45
tl.wikipedia,Monkeypox,2022-09-30,38
tl.wikipedia,Monkeypox,2022-09-30,38
tl.wikipedia,Monkeypox,2022-09-30,38
tl.wikipedia,Monkeypox,2022-10-01,27
tl.wikipedia,Monkeypox,2022-10-01,27
tl.wikipedia,Monkeypox,2022-10-01,27
tl.wikipedia,Monkeypox,2022-10-02,55
tl.wikipedia,Monkeypox,2022-10-02,55
tl.wikipedia,Monkeypox,2022-10-02,55
tl.wikipedia,Monkeypox,2022-10-03,51
tl.wikipedia,Monkeypox,2022-10-03,51
tl.wikipedia,Monkeypox,2022-10-03,51
tl.wikipedia,Monkeypox,2022-10-04,39
tl.wikipedia,Monkeypox,2022-10-04,39
tl.wikipedia,Monkeypox,2022-10-04,39
tl.wikipedia,Monkeypox,2022-10-05,77
tl.wikipedia,Monkeypox,2022-10-05,77
tl.wikipedia,Monkeypox,2022-10-05,77
tl.wikipedia,Monkeypox,2022-10-06,57
tl.wikipedia,Monkeypox,2022-10-06,57
tl.wikipedia,Monkeypox,2022-10-06,57
tl.wikipedia,Monkeypox,2022-10-07,39
tl.wikipedia,Monkeypox,2022-10-07,39
tl.wikipedia,Monkeypox,2022-10-07,39
tl.wikipedia,Monkeypox,2022-10-08,44
tl.wikipedia,Monkeypox,2022-10-08,44
tl.wikipedia,Monkeypox,2022-10-08,44
tl.wikipedia,Monkeypox,2022-10-09,17
tl.wikipedia,Monkeypox,2022-10-09,17
tl.wikipedia,Monkeypox,2022-10-09,17
tl.wikipedia,Monkeypox,2022-10-10,37
tl.wikipedia,Monkeypox,2022-10-10,37
tl.wikipedia,Monkeypox,2022-10-10,37
tl.wikipedia,Monkeypox,2022-10-11,61
tl.wikipedia,Monkeypox,2022-10-11,61
tl.wikipedia,Monkeypox,2022-10-11,61
tl.wikipedia,Monkeypox,2022-10-12,93
tl.wikipedia,Monkeypox,2022-10-12,93
tl.wikipedia,Monkeypox,2022-10-12,93
tl.wikipedia,Monkeypox,2022-10-13,45
tl.wikipedia,Monkeypox,2022-10-13,45
tl.wikipedia,Monkeypox,2022-10-13,45
tl.wikipedia,Monkeypox,2022-10-14,48
tl.wikipedia,Monkeypox,2022-10-14,48
tl.wikipedia,Monkeypox,2022-10-14,48
tl.wikipedia,Monkeypox,2022-10-15,45
tl.wikipedia,Monkeypox,2022-10-15,45
tl.wikipedia,Monkeypox,2022-10-15,45
tl.wikipedia,Monkeypox,2022-10-16,63
tl.wikipedia,Monkeypox,2022-10-16,63
tl.wikipedia,Monkeypox,2022-10-16,63
tl.wikipedia,Monkeypox,2022-10-17,41
tl.wikipedia,Monkeypox,2022-10-17,41
tl.wikipedia,Monkeypox,2022-10-17,41
tl.wikipedia,Monkeypox,2022-10-18,65
tl.wikipedia,Monkeypox,2022-10-18,65
tl.wikipedia,Monkeypox,2022-10-18,65
tl.wikipedia,Monkeypox,2022-10-19,38
tl.wikipedia,Monkeypox,2022-10-19,38
tl.wikipedia,Monkeypox,2022-10-19,38
tl.wikipedia,Monkeypox,2022-10-20,40
tl.wikipedia,Monkeypox,2022-10-20,40
tl.wikipedia,Monkeypox,2022-10-20,40
tl.wikipedia,Monkeypox,2022-10-21,25
tl.wikipedia,Monkeypox,2022-10-21,25
tl.wikipedia,Monkeypox,2022-10-21,25
tl.wikipedia,Monkeypox,2022-10-22,27
tl.wikipedia,Monkeypox,2022-10-22,27
tl.wikipedia,Monkeypox,2022-10-22,27
tl.wikipedia,Monkeypox,2022-10-23,36
tl.wikipedia,Monkeypox,2022-10-23,36
tl.wikipedia,Monkeypox,2022-10-23,36
tl.wikipedia,Monkeypox,2022-10-24,25
tl.wikipedia,Monkeypox,2022-10-24,25
tl.wikipedia,Monkeypox,2022-10-24,25
tl.wikipedia,Monkeypox,2022-10-25,23
tl.wikipedia,Monkeypox,2022-10-25,23
tl.wikipedia,Monkeypox,2022-10-25,23
tl.wikipedia,Monkeypox,2022-10-26,20
tl.wikipedia,Monkeypox,2022-10-26,20
tl.wikipedia,Monkeypox,2022-10-26,20
tl.wikipedia,Monkeypox,2022-10-27,28
tl.wikipedia,Monkeypox,2022-10-27,28
tl.wikipedia,Monkeypox,2022-10-27,28
tl.wikipedia,Monkeypox,2022-10-28,27
tl.wikipedia,Monkeypox,2022-10-28,27
tl.wikipedia,Monkeypox,2022-10-28,27
tl.wikipedia,Monkeypox,2022-10-29,12
tl.wikipedia,Monkeypox,2022-10-29,12
tl.wikipedia,Monkeypox,2022-10-29,12
tl.wikipedia,Monkeypox,2022-10-30,14
tl.wikipedia,Monkeypox,2022-10-30,14
tl.wikipedia,Monkeypox,2022-10-30,14
tl.wikipedia,Monkeypox,2022-10-31,23
tl.wikipedia,Monkeypox,2022-10-31,23
tl.wikipedia,Monkeypox,2022-10-31,23
tl.wikipedia,Monkeypox,2022-11-01,15
tl.wikipedia,Monkeypox,2022-11-01,15
tl.wikipedia,Monkeypox,2022-11-01,15
tl.wikipedia,Monkeypox,2022-11-02,25
tl.wikipedia,Monkeypox,2022-11-02,25
tl.wikipedia,Monkeypox,2022-11-02,25
tl.wikipedia,Monkeypox,2022-11-03,43
tl.wikipedia,Monkeypox,2022-11-03,43
tl.wikipedia,Monkeypox,2022-11-03,43
tl.wikipedia,Monkeypox,2022-11-04,27
tl.wikipedia,Monkeypox,2022-11-04,27
tl.wikipedia,Monkeypox,2022-11-04,27
tl.wikipedia,Monkeypox,2022-11-05,23
tl.wikipedia,Monkeypox,2022-11-05,23
tl.wikipedia,Monkeypox,2022-11-05,23
tl.wikipedia,Monkeypox,2022-11-06,24
tl.wikipedia,Monkeypox,2022-11-06,24
tl.wikipedia,Monkeypox,2022-11-06,24
tl.wikipedia,Monkeypox,2022-11-07,42
tl.wikipedia,Monkeypox,2022-11-07,42
tl.wikipedia,Monkeypox,2022-11-07,42
tl.wikipedia,Monkeypox,2022-11-08,54
tl.wikipedia,Monkeypox,2022-11-08,54
tl.wikipedia,Monkeypox,2022-11-08,54
tl.wikipedia,Monkeypox,2022-11-09,38
tl.wikipedia,Monkeypox,2022-11-09,38
tl.wikipedia,Monkeypox,2022-11-09,38
tl.wikipedia,Monkeypox,2022-11-10,46
tl.wikipedia,Monkeypox,2022-11-10,46
tl.wikipedia,Monkeypox,2022-11-10,46
tl.wikipedia,Monkeypox,2022-11-11,35
tl.wikipedia,Monkeypox,2022-11-11,35
tl.wikipedia,Monkeypox,2022-11-11,35
tl.wikipedia,Monkeypox,2022-11-12,39
tl.wikipedia,Monkeypox,2022-11-12,39
tl.wikipedia,Monkeypox,2022-11-12,39
tl.wikipedia,Monkeypox,2022-11-13,36
tl.wikipedia,Monkeypox,2022-11-13,36
tl.wikipedia,Monkeypox,2022-11-13,36
tl.wikipedia,Monkeypox,2022-11-14,48
tl.wikipedia,Monkeypox,2022-11-14,48
tl.wikipedia,Monkeypox,2022-11-14,48
tl.wikipedia,Monkeypox,2022-11-15,49
tl.wikipedia,Monkeypox,2022-11-15,49
tl.wikipedia,Monkeypox,2022-11-15,49
tl.wikipedia,Monkeypox,2022-11-16,44
tl.wikipedia,Monkeypox,2022-11-16,44
tl.wikipedia,Monkeypox,2022-11-16,44
tl.wikipedia,Monkeypox,2022-11-17,57
tl.wikipedia,Monkeypox,2022-11-17,57
tl.wikipedia,Monkeypox,2022-11-17,57
tl.wikipedia,Monkeypox,2022-11-18,32
tl.wikipedia,Monkeypox,2022-11-18,32
tl.wikipedia,Monkeypox,2022-11-18,32
tl.wikipedia,Monkeypox,2022-11-19,26
tl.wikipedia,Monkeypox,2022-11-19,26
tl.wikipedia,Monkeypox,2022-11-19,26
tl.wikipedia,Monkeypox,2022-11-20,34
tl.wikipedia,Monkeypox,2022-11-20,34
tl.wikipedia,Monkeypox,2022-11-20,34
tl.wikipedia,Monkeypox,2022-11-21,34
tl.wikipedia,Monkeypox,2022-11-21,34
tl.wikipedia,Monkeypox,2022-11-21,34
tl.wikipedia,Monkeypox,2022-11-22,34
tl.wikipedia,Monkeypox,2022-11-22,34
tl.wikipedia,Monkeypox,2022-11-22,34
tl.wikipedia,Monkeypox,2022-11-23,28
tl.wikipedia,Monkeypox,2022-11-23,28
tl.wikipedia,Monkeypox,2022-11-23,28
